,ASH.S2.2,BC.S2X3,AUC.S2.2,T2.S2.1,ASH.N1.1.X1,ASH.N1.1.X3,ASH.N1.1X3,BC.N1,BC.N1.1X2,BC.N1.3X1,BC.N1.3X2,BC.N1.3X3,PAR.N1.3,AUC.N1.1,AUC.N1.3,OUI.N1.3X1,RE.N1.3,FN.N1.2,FN.N1.3,T2.N1.1,ASH.C1.1,ASH.C1.2,ASH.C1.3,PAR.C1.1,PAR.C1.2,AUC.C1.2X1,AUC.C1.3,RE.C1.2X2,C1.3X2,FN.C1.2,FN.C1.3,TN.C1.1,T2.C1.1,SF.C1.3,ASH.N2.2,ASH.N2.3,BC.N2.1.X3,BC.N2.1X1,BC.N2.1X2,BC.N2.2X1,BC.N2.2X2,AUC.N2.1.X1,AUC.N2.1X2,AUC.N2.2,RE.N2.2,RE.N2.2X2,RE.N2.3,FN.N2.2,SF.N2.3,ASH.C2.2,ASH.C2.3,BC.C2.1X1,BC.C2.1X2,BC.C2.3X1,BC.C2.3X2,BC.C2.3X2b,PAR.C2.3,C2.1,C2.3X1,OUI.C2.2,OUI.C2.2.X2,C2.2X2,RE.C2.2.1,S.M.C2.3,S.M.C2.3X2,FN.C2.1,FN.C2.3,T2.C2.3,SF.C2.2,ASH.S1.2.X1,ASH.S1.2.X3,ASH.S1.2X2,AUC.S1.1.X2,AUC.S1X1,S.M.S1.1X1,FN.S1.1,FN.S1.2,FN.S1.3,SF.S1.3
Bacteria|Elusimicrobia,0.000255156283223474,0.000239540083040562,0.00167416553311709,0.00151149818260338,0.000367890515782503,0.00064464141821112,0.000103616205574552,0,0.000230167254871874,9.1558322651529e-05,0.000202757502027575,0.000275463122374492,4.1430169449393e-05,0.00162712746916593,0.000721620871495976,0.00123731749566939,9.2378752886836e-05,0.00423818605636787,0.00120794829981277,0.00120054570259209,0,0.000455840455840456,8.93774858113241e-05,0.000128049170881619,0.000109709270433352,0.00181935337148922,0.00229186653874853,5.81293960355752e-05,0,0.00103632670544831,0.00194673037784267,0.000673895729951602,0.00127139364303178,0.00602011114051336,8.00768737988469e-05,0,0.000922036676570024,0.000502428403952437,0,0.00038346008819582,0.000265392781316348,0.00080532361293604,0.000694524829262646,0.000994549866730318,0,3.66421164486461e-05,0.000170932866116833,0.00015702108568865,0.00121320814431902,0,6.80920604657497e-05,0.000185494342422556,0.000106462259129139,0.000116103564379426,0.000799946670221985,0.000941246408401863,0.000268216361198033,0.000703504732668202,0.00110132158590308,0.000231789998261575,0.000887974949759312,0.000505390835579515,0.000298864315600717,0.00271765822992043,0.000473843821076573,0.000347342827370615,0.000558262281770199,0.00143441153266872,0.00101997960040799,0.000432338953739732,0.000528262017960909,0.000382604259660758,0.00105097214923805,0.00104095949309799,0.000107892323461186,0.000588433086751849,0.000335420393559928,0.00261019161179332,0.0011495904583992
Bacteria|FBP,4.25260472039124e-05,7.9846694346854e-05,0,3.5988051966747e-05,0.000147156206313001,8.058017727639e-05,6.90774703830346e-05,0,0,2.28895806628823e-05,0,0.000137731561187246,0,0,5.55092978073827e-05,0.000206219582611565,0,0,0,0,0,0.000113960113960114,0.00022344371452831,0,0,0,0.000106598443662723,0,0,0,0.000176975488894788,6.12632481774184e-05,0,0,0,0,0.000461018338285012,0,0.000103018440300814,0.00019173004409791,0,0,0,0.000119345984007638,0,0.000109926349345938,0,0.000403768506056528,5.27481801877835e-05,6.57613520533982e-05,0,0,0,0,0.000266648890073995,0,0,0,0.000183553597650514,0,0,0,0,0.000163714351200026,0.000331690674753601,0,0.000304506699147381,0,0.000119997600047999,0,0,0,0.000525486074619023,0,5.39461617305929e-05,0,0.000111806797853309,0,0.000239498012166499
Bacteria|FCPU426,4.25260472039124e-05,0,0.00017439224303303,0,0,0,0,9.94826900119379e-05,0,2.28895806628823e-05,6.75858340091917e-05,0,0.000580022372291503,0.000162712746916593,0.000777130169303358,0.0012785614121917,0.000739030023094688,0.00113018294836477,0.000603974149906384,0.000927694406548431,0,5.6980056980057e-05,0,0.000256098341763237,5.48546352166758e-05,0.000303225561914869,0.000159897665494084,8.71940940533628e-05,0.000167788362944872,0.000511254508021169,0.00106185293336873,0.000857685474483857,0.000342298288508557,0.00377083884625562,0,0,0.000153672779428337,0,0,0,0,0.000211927266562116,0.000578770691052205,0,0,0.00018321058224323,4.27332165292082e-05,2.24315836698071e-05,0.000843970883004536,0,0,0,0.000212924518258277,3.87011881264755e-05,6.66622225184988e-05,0,8.94054537326777e-05,0.000479662317728319,0.000642437591776799,0.00197021498522339,0.000420619713043885,0,0,0.00451851609312072,0.000236921910538287,0.000270155532399367,0.000152253349573691,0.00225919816395324,0.00371992560148797,0,0,0.000127534753220253,0.000116774683248672,0.00144829146865807,0.000107892323461186,0.000252185608607935,0.000447227191413238,0.000889838049474995,0.000574795229199598
Bacteria|Fibrobacteres,0,0.000159693388693708,0.000139513794426424,0.000395868571634217,0,0,0,0.000124353362514922,7.67224182906245e-05,0,6.75858340091917e-05,0.000275463122374492,0.000290011186145751,0.000357968043216506,5.55092978073827e-05,0.000247463499133878,0,0,0,0,0,0.000227920227920228,0,0,0,0.000113709585718076,5.32992218313613e-05,0,0.00618952627752195,5.52707576239101e-05,0,0.000306316240887092,0,0,0,5.02487312195367e-05,0.000563466857903903,0.000167476134650812,0.000412073761203255,0,0.000530785562632696,0,0.000115754138210441,0.00087520388272268,0,0,4.27332165292082e-05,0,0,0.000854897576694177,0,4.6373585605639e-05,0,0.000232207128758853,6.66622225184988e-05,0.000891707123749133,0.000268216361198033,0,0.00059654919236417,5.79474995653938e-05,0.00112165256811703,0,0.000298864315600717,0.00383091581808061,0.000331690674753601,0.000192968237428119,0.000152253349573691,0,0,0,0.000176087339320303,0.000127534753220253,0.000116774683248672,0.000135777325186694,0.000269730808652964,8.40618695359785e-05,0,0,0
Bacteria|Firmicutes,0.000595364660854774,0.000638773554774832,0.00439468452443235,0.0205851657249793,0.0217055404311677,0.038436744560838,0.019963388940697,0.0329536410664544,0.0164185975141936,0.00327321003479216,0.00432549337658827,0.000964120928310722,0.000455731863943324,0.00165967001854925,0.00632805995004163,0.00655778272704776,0.00184757505773672,0.00611005156459702,0.0170924684423507,0.00431105047748977,0.00142265907915158,0.00188034188034188,0.00143003977298119,0.00089634419617133,0.00065825562260011,0.000985483076223326,0.00143907898944675,0.0719641922920421,0.00149145211506553,0.00127122742534993,0.000530926466684364,0.000857685474483857,0.00449877750611247,0.000463085472347182,0.00400384368994234,0.00552736043414904,0.000922036676570024,0.0013398090772065,0.000412073761203255,0.00287595066146865,0.00353857041755131,0.000847709066248464,0.00190994328047228,0.00242670167482198,0.000332852546321979,0.00197867428822689,0.00132472971240545,0.0179676985195155,0.000791222702816753,0.00762831683819419,0.00204276181397249,0.00046373585605639,0.014585329500692,0.00313479623824451,0.00293313779081395,0.00232834637867829,0.000715243629861422,0.000511639805576874,0.00234030837004405,0.0165150373761372,0.00112165256811703,0.00179694519317161,0.000896592946802152,0.0049769162764808,0.00379075056861259,0.00833622785689475,0.00634388956557044,0.00358602883167181,0.00119997600047999,0.00281020319930826,0.00974349944239009,0.00178548654508354,0.000467098732994687,0.00135777325186694,0.0030209850569132,0.00512777404169469,0.00212432915921288,0.00527970576021831,0.00234708051923169
Bacteria|Fusobacteria,0,0,0,0,0,0,0,0.000198965380023876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016581227287173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27332165292082e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria|Gemmatimonadetes,0.00174356793536041,0.000718620249121686,0.00327857416902096,0.0078813833807176,0.00161871826944301,0.00088638195004029,0.00138154940766069,0.00186530043772384,0.00176461562068436,0.000366233290606116,0.000304136253041363,0.00172164451484058,0.000621452541740896,0.00872140323472941,0.00555092978073827,0.0089086859688196,0.00203233256351039,0.00769937133573497,0.00694570272392342,0.00376534788540246,0.00103466114847387,0.00056980056980057,4.46887429056621e-05,0.000448172098085665,0.000603400987383434,0.00576128567638252,0.0145506875599616,0.000784746846480265,0.00143552266075057,0.00328861007862265,0.00999911512255553,0.00471727010966121,0.00533007334963325,0.0156125959248478,0.00144138372837924,0.000200994924878147,0.00671037803503739,0.00100485680790487,0.00123622128360977,0.000830830191090944,0.00238853503184713,0.00423854533124232,0.00300960759347147,0.00763814297648884,0,3.66421164486461e-05,0.000128199649587624,0.000942126514131898,0.00712100432535078,0.00203860191365534,0.000476644423260248,0.00111296605453534,0.00085169807303311,0.000851426138782461,0.00206652889807346,0.00208064995541464,0.00107286544479213,0.0069071373752878,0.00830580029368576,0.00822854493828591,0.0108893770154695,0.000393081761006289,0.00129507870093644,0.00864411774336138,0.00511751326762699,0.0050171741731311,0.0011165245635404,0.00699275622176002,0.00593988120237595,0.000648508430609598,0.00152609027410929,0.00318836883050631,0.00490453669644421,0.00552161122425888,0.00323676970383557,0.00647276395427034,0.00324239713774597,0.00504241561369164,0.00411936580926378
Bacteria|NA,8.50520944078248e-05,0,0.000104635345819818,3.5988051966747e-05,3.67890515782503e-05,8.058017727639e-05,0,0,0,2.28895806628823e-05,0,6.8865780593623e-05,0,3.25425493833187e-05,5.55092978073827e-05,0,9.2378752886836e-05,0,0,0,0,0,4.46887429056621e-05,0,5.48546352166758e-05,0,5.32992218313613e-05,8.71940940533628e-05,0,0,8.8487744447394e-05,0,0,0,0,0,5.12242598094458e-05,0,0.000103018440300814,0.000127820029398607,8.84642604387827e-05,0.00012715635993727,5.78770691052205e-05,0,0,3.66421164486461e-05,0,0,0,0,0.000136184120931499,0,0,0,0,0.000247696423263648,8.94054537326777e-05,0,0,0,9.34710473430855e-05,0,0,0,0,0,0,0,0,0,0.00041087045841404,0.000127534753220253,0,0.000135777325186694,0,0,0,0,0
Bacteria|Nitrospirae,0,0,0,0.000287904415733976,0,0,0,0,0,9.1558322651529e-05,0,0,0,0,0.000111018595614765,0,0,0.00183654729109275,0.000422781904934469,0.000218281036834925,0,0,0,0,0,0,0,0,0,0,0.000176975488894788,0,0.000635696821515892,0.000132310134956338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00147963042120146,0,0,0,0,0,0,0,0,0,0,9.34710473430855e-05,0,0,0,0,3.85936474856239e-05,0,0,0.000179996400071999,0,0,0,0,0,0,8.40618695359785e-05,0.000111806797853309,0.000237290146526665,0
Bacteria|Proteobacteria,0.666170529449288,0.684126477163845,0.741759966516689,0.626911865260733,0.689721138989037,0.631345688960516,0.671709322004628,0.592220453641066,0.637333128740218,0.641572056399927,0.783150851581509,0.728324495558157,0.722707875875212,0.703407204920434,0.650402442409103,0.656768126701312,0.826327944572748,0.553754326481599,0.523102011233919,0.661118690313779,0.654358510087946,0.606381766381766,0.664387540778478,0.759267558742557,0.752495885902359,0.772391312587651,0.639750559641829,0.65436261117247,0.586438971643767,0.711320832930317,0.597557738253252,0.705568829259327,0.615403422982885,0.526329716856311,0.584961563100577,0.8307622732526,0.566181743673804,0.683302629375314,0.758524775934892,0.69629961014891,0.66206652512385,0.683338278302886,0.722479453640468,0.668934240362812,0.716465105958061,0.792239199736177,0.722490491859322,0.661036339165545,0.688363751450575,0.493243021076513,0.685346588587771,0.675941383787794,0.690514212711594,0.670265877162429,0.594493700419972,0.698355295749529,0.770585605721949,0.746770273727296,0.54923825256975,0.443298371675262,0.68556339673786,0.647911051212938,0.717075114564654,0.540388330441047,0.443991660348749,0.678476322797268,0.628095818107998,0.664311841067202,0.672286554268915,0.772085314886871,0.602277396255209,0.643986736385665,0.597302504816956,0.741887304820095,0.531801262340185,0.553127101546738,0.636180679785331,0.603725455300469,0.635819322699622
Bacteria|Spirochaetes,0,0,3.4878448606606e-05,7.19761039334941e-05,0,0,0,0.00161659371269399,0,0,0,0,0.000124290508348179,0.000911191382732923,0.000111018595614765,0.00284583024003959,0,0.000706364342727979,0.000181192244971915,0,0,0,0,0,0,0.000189515976196793,0.000213196887325445,0,0,0.000400712992773348,0.00132731616671091,0,0.000244498777506112,0.000330775337390844,0,0,0,0,0,0,0,4.23854533124232e-05,0.000115754138210441,0.00107411385606874,0,0,0,0.000112157918349035,0,0,0,0,0,0,0,0,0.000268216361198033,0,0.00156020558002937,0.000347684997392363,0.00397251951208113,0.000112309074573226,0,0.000163714351200026,0.000189537528430629,0.00050171741731311,0.00157328461226147,7.17205766334361e-05,0,0,5.86957797734343e-05,0,0,0.000226295541977823,0.00037762313211415,0.00126092804303968,0.00145348837209302,0.00142374087915999,9.57992048665996e-05
Bacteria|Tenericutes,8.50520944078248e-05,0,0,0,0.000110367154734751,8.058017727639e-05,0.000172693675957586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00975375759513911,0,0,0,0,0,9.7799511002445e-05,0,8.00768737988469e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.20564922899553e-05,0.000176087339320303,0.000191302129830379,0,0,0,0,0,5.93225366316664e-05,0
Bacteria|TM6,0.000127578141611737,0.000159693388693708,0,0.00136754597473639,0.000183945257891252,0,0.000103616205574552,0.000547154795065659,0,0,0,0.000344328902968115,0,0.00026034039506655,0.000333055786844296,0.00148478099480327,0,0.000529773257045984,0.000120794829981277,0.000327421555252387,0,0.000113960113960114,0,0,0.000219418540866703,0.000113709585718076,5.32992218313613e-05,0,0.000261004120136468,1.38176894059775e-05,0.00115034067781612,0.00036757948906451,0.000440097799511002,0.000727705742259857,0,0.000100497462439073,0,0,0.000206036880601628,0,0.000176928520877565,0,0.000115754138210441,3.97819946692127e-05,0.000110950848773993,0,0,0,0.0110771178394345,0.000690494196560681,0.000136184120931499,0,0,0.000270908316885328,0,0,0,0.000127909951394218,9.1776798825257e-05,5.79474995653938e-05,0.000841239426087769,0.000112309074573226,0,0,4.73843821076573e-05,7.71872949712477e-05,0.000101502233049127,0,0.000479990400191996,0.000144112984579911,5.86957797734343e-05,0,0,0,0.00113286939634245,0,0.000111806797853309,0.00112712819600166,4.78996024332998e-05
Bacteria|TM7,0.00199872421858388,0.000239540083040562,0.000732447420738726,0.00287904415733976,0.000367890515782503,0.00016116035455278,0.000138154940766069,0.00300935137286112,0.000537056928034372,0.000228895806628823,0.000574479589078129,0.000137731561187246,0.000165720677797572,0.000846106283966286,0.00105467665834027,0.000494926998267755,0,0.00784064420428057,0.00181192244971915,0.000927694406548431,0.00672529746508019,0.00102564102564103,0.000446887429056621,0.000192073756322428,0.00142622051563357,0.000303225561914869,0.000692889883807696,0.000465035168284602,0.00022371781725983,0.00084287905376463,0.00115034067781612,0.00110273846719353,0.00557457212713936,0.00648319661286055,0.00112107623318386,0.000251243656097684,5.12242598094458e-05,0.000669904538603249,0.000103018440300814,0.000319550073496517,0.00132696390658174,0.00631543254355105,0.000173631207315662,0.000596729920038191,5.54754243869966e-05,0.000293136931589169,0.000170932866116833,0.00015702108568865,0.00300664627070366,0.0109163844408641,0.000204276181397249,0,0,0.000696621386276559,0.00126658222785148,0.000495392846527296,0,0.000191864927091328,0.00234030837004405,0.00115894999130788,0.00149553675748937,0.00061769991015274,0.000199242877067145,0.00527160210864084,0.00549658832448825,0.00277874261896492,0.000203004466098254,0.00279710248870401,0.00131997360052799,7.20564922899553e-05,0.00264131008980454,0.000892743272541768,0.000817422782740702,0.00208191898619597,0.00663537789286292,0.00226967047747142,0.00190071556350626,0.00136441834252833,0.00124538966326579
Bacteria|Verrucomicrobia,0.00131830746332128,0.00143724049824337,0.00422029228139932,0.00295102026127326,0.000735781031565006,0.00128928283642224,0.00037992608710669,0.0051233585356148,0.00191806045726561,0.000595129097234939,0.000608272506082725,0.00227257075958956,0.00232008948916601,0.0083634351915129,0.00383014154870941,0.00758888064010558,0.00092378752886836,0.0035318217136399,0.00791206136377363,0.00512960436562074,0.000517330574236937,0.00250712250712251,0.000759708629396255,0.00128049170881619,0.00148107515085025,0.00488951218587727,0.00618270973243791,0.00084287624251584,0.00169652678088704,0.0030122562905031,0.00681355632244934,0.00275684616798383,0.00454767726161369,0.00879862397459645,0.00184176809737348,0.000502487312195367,0.00486630468189735,0.00318204655836543,0.00175131348511384,0.00121429027928676,0.0025654635527247,0.00385707625143051,0.00567195277231161,0.00493296733898238,0.0015533118828359,0.00106262137701074,0.00123926327934704,0.000785105428443248,0.00564405528009284,0.000263045408213593,0.00129374914884924,0.00097384529771842,0.00489726391994038,0.00143194396067959,0.00246650223318445,0.0045080749033984,0.000983459991059455,0.00431696085955487,0.00890234948604993,0.00173842498696181,0.00528111417488433,0.00129155435759209,0.000597728631201434,0.00147342916080024,0.00336429112964367,0.00196827602176682,0.00669914738124239,0.00778168256472782,0.00257994840103198,0.0012970168612192,0.00193696073252333,0.00172171916847341,0.00151807088223273,0.00439013351436977,0.00296703889518261,0.00638870208473436,0.00145348837209302,0.00326273951474165,0.00445466302629688
